# package exported-symbol
github.com/faustbrian/go-lease Backend
github.com/faustbrian/go-lease Client
github.com/faustbrian/go-lease ClientOptions
github.com/faustbrian/go-lease Clock
github.com/faustbrian/go-lease Event
github.com/faustbrian/go-lease Handle
github.com/faustbrian/go-lease Key
github.com/faustbrian/go-lease Loss
github.com/faustbrian/go-lease Managed
github.com/faustbrian/go-lease NewClient
github.com/faustbrian/go-lease NewKey
github.com/faustbrian/go-lease NewObservedBackend
github.com/faustbrian/go-lease NewPolicy
github.com/faustbrian/go-lease ParseKey
github.com/faustbrian/go-lease Policy
github.com/faustbrian/go-lease PolicyOptions
github.com/faustbrian/go-lease FailureBehavior
github.com/faustbrian/go-lease OwnerSource
github.com/faustbrian/go-lease RetrySource
github.com/faustbrian/go-lease Sleeper
github.com/faustbrian/go-lease Observer
github.com/faustbrian/go-lease ObserverFunc
github.com/faustbrian/go-lease Operation
github.com/faustbrian/go-lease Outcome
github.com/faustbrian/go-lease Record
github.com/faustbrian/go-lease State
github.com/faustbrian/go-lease Token
github.com/faustbrian/go-lease Wrap
github.com/faustbrian/go-lease MaxKeyBytes
github.com/faustbrian/go-lease MaxTTL
github.com/faustbrian/go-lease MaxWait
github.com/faustbrian/go-lease MaxAttempts
github.com/faustbrian/go-lease MaxOperationTimeout
github.com/faustbrian/go-lease MaxClientWaiters
github.com/faustbrian/go-lease MaxClientManaged
github.com/faustbrian/go-lease FailureFailClosed
github.com/faustbrian/go-lease ErrContended
github.com/faustbrian/go-lease ErrTimeout
github.com/faustbrian/go-lease ErrCanceled
github.com/faustbrian/go-lease ErrLost
github.com/faustbrian/go-lease ErrStaleOwner
github.com/faustbrian/go-lease ErrBackendUnavailable
github.com/faustbrian/go-lease ErrInvalidState
github.com/faustbrian/go-lease ErrAmbiguousOutcome
github.com/faustbrian/go-lease/memory New
github.com/faustbrian/go-lease/memory Options
github.com/faustbrian/go-lease/memory Store
github.com/faustbrian/go-lease/postgres GoMigration
github.com/faustbrian/go-lease/postgres Migration
github.com/faustbrian/go-lease/postgres New
github.com/faustbrian/go-lease/postgres SchemaMigration
github.com/faustbrian/go-lease/postgres Store
github.com/faustbrian/go-lease/valkey New
github.com/faustbrian/go-lease/valkey Open
github.com/faustbrian/go-lease/valkey Store
github.com/faustbrian/go-lease/leasequeue KeyFunc
github.com/faustbrian/go-lease/leasequeue NewWorker
github.com/faustbrian/go-lease/leasequeue TokenFromContext
github.com/faustbrian/go-lease/leasequeue Worker
github.com/faustbrian/go-lease/leasescheduler Coordinator
github.com/faustbrian/go-lease/leasescheduler New
github.com/faustbrian/go-lease/leasescheduler Task
github.com/faustbrian/go-lease/leaseservice Manager
github.com/faustbrian/go-lease/leaseservice New
github.com/faustbrian/go-lease/leasetest BackendFixture
github.com/faustbrian/go-lease/leasetest Clock
github.com/faustbrian/go-lease/leasetest NewClock
github.com/faustbrian/go-lease/leasetest RunBackendConformance
